Value,Points,Category,Year,,,,,,,
270,18,HR,,,,,,,,
265,17,HR,,,,,,,,
254,16,HR,,,,,,,,
252,15,HR,,,,,,,,
250,14,HR,,,,,,,,
244,13,HR,,,,,,,,
238,12,HR,,,,,,,,
218,11,HR,,,,,,,,
204,10,HR,,,,,,,,
202,9,HR,,,,,,,,
199,7.5,HR,,,,,,,,
199,7.5,HR,,,,,,,,
194,6,HR,,,,,,,,
184,5,HR,,,,,,,,
176,3.5,HR,,,,,,,,
176,3.5,HR,,,,,,,,
148,2,HR,,,,,,,,
144,1,HR,,,,,,,,
269,18,HR,,,,,,,,
258,17,HR,,,,,,,,
257,16,HR,,,,,,,,
250,15,HR,,,,,,,,
248,14,HR,,,,,,,,
246,13,HR,,,,,,,,
242,12,HR,,,,,,,,
236,11,HR,,,,,,,,
194,10,HR,,,,,,,,
187,9,HR,,,,,,,,
185,8,HR,,,,,,,,
183,7,HR,,,,,,,,
181,5.5,HR,,,,,,,,
181,5.5,HR,,,,,,,,
175,4,HR,,,,,,,,
170,3,HR,,,,,,,,
162,2,HR,,,,,,,,
156,1,HR,,,,,,,,
314,18,HR,,,,,,,,
299,17,HR,,,,,,,,
283,16,HR,,,,,,,,
281,15,HR,,,,,,,,
251,14,HR,,,,,,,,
248,13,HR,,,,,,,,
245,12,HR,,,,,,,,
236,11,HR,,,,,,,,
233,9.5,HR,,,,,,,,
233,9.5,HR,,,,,,,,
217,8,HR,,,,,,,,
207,7,HR,,,,,,,,
206,6,HR,,,,,,,,
205,5,HR,,,,,,,,
194,4,HR,,,,,,,,
175,3,HR,,,,,,,,
129,2,HR,,,,,,,,
115,1,HR,,,,,,,,
800,1,R,,,,,,,,
809,2,R,,,,,,,,
849,4,R,,,,,,,,
810,3,R,,,,,,,,
803,3,R,,,,,,,,
859,5,R,,,,,,,,
824,4,R,,,,,,,,
1183,17,R,,,,,,,,
867,6,R,,,,,,,,
750,2,R,,,,,,,,
977,10,R,,,,,,,,
1200,18,R,,,,,,,,
885,7,R,,,,,,,,
841,5.5,R,,,,,,,,
841,5.5,R,,,,,,,,
882,7,R,,,,,,,,
966,10,R,,,,,,,,
994,11,R,,,,,,,,
706,1,R,,,,,,,,
791,4,R,,,,,,,,
903,8,R,,,,,,,,
902,8,R,,,,,,,,
756,3,R,,,,,,,,
926,9,R,,,,,,,,
811,5,R,,,,,,,,
919,9,R,,,,,,,,
974,11,R,,,,,,,,
887,8,R,,,,,,,,
828,6,R,,,,,,,,
996,12,R,,,,,,,,
853,7,R,,,,,,,,
1157,18,R,,,,,,,,
901,9,R,,,,,,,,
975,12,R,,,,,,,,
918,10,R,,,,,,,,
1001,13,R,,,,,,,,
942,11,R,,,,,,,,
997,13,R,,,,,,,,
966,12,R,,,,,,,,
987,13,R,,,,,,,,
1015,14,R,,,,,,,,
1014,14,R,,,,,,,,
1086,17,R,,,,,,,,
1027,15,R,,,,,,,,
1022,15,R,,,,,,,,
988,14,R,,,,,,,,
1040,16,R,,,,,,,,
1092,18,R,,,,,,,,
1034,16,R,,,,,,,,
993,15,R,,,,,,,,
621,2,R,,,,,,,,
1008,16,R,,,,,,,,
1015,17,R,,,,,,,,
422,1,R,,,,,,,,
1118,18,RBI,,,,,,,,
1078,17,RBI,,,,,,,,
1006,16,RBI,,,,,,,,
1001,15,RBI,,,,,,,,
993,14,RBI,,,,,,,,
947,13,RBI,,,,,,,,
930,12,RBI,,,,,,,,
925,11,RBI,,,,,,,,
922,10,RBI,,,,,,,,
907,9,RBI,,,,,,,,
870,8,RBI,,,,,,,,
849,7,RBI,,,,,,,,
838,6,RBI,,,,,,,,
837,5,RBI,,,,,,,,
788,4,RBI,,,,,,,,
764,3,RBI,,,,,,,,
619,2,RBI,,,,,,,,
414,1,RBI,,,,,,,,
1069,18,RBI,,,,,,,,
995,17,RBI,,,,,,,,
993,16,RBI,,,,,,,,
991,15,RBI,,,,,,,,
928,14,RBI,,,,,,,,
925,13,RBI,,,,,,,,
912,12,RBI,,,,,,,,
907,10.5,RBI,,,,,,,,
907,10.5,RBI,,,,,,,,
882,9,RBI,,,,,,,,
859,8,RBI,,,,,,,,
811,7,RBI,,,,,,,,
790,6,RBI,,,,,,,,
767,5,RBI,,,,,,,,
753,4,RBI,,,,,,,,
741,3,RBI,,,,,,,,
734,2,RBI,,,,,,,,
731,1,RBI,,,,,,,,
1124,18,RBI,,,,,,,,
1031,17,RBI,,,,,,,,
1018,16,RBI,,,,,,,,
976,15,RBI,,,,,,,,
975,14,RBI,,,,,,,,
971,13,RBI,,,,,,,,
912,12,RBI,,,,,,,,
901,11,RBI,,,,,,,,
899,10,RBI,,,,,,,,
870,9,RBI,,,,,,,,
839,8,RBI,,,,,,,,
833,7,RBI,,,,,,,,
816,5.5,RBI,,,,,,,,
816,5.5,RBI,,,,,,,,
809,4,RBI,,,,,,,,
801,3,RBI,,,,,,,,
758,2,RBI,,,,,,,,
671,1,RBI,,,,,,,,
206,18,SB,,,,,,,,
194,17,SB,,,,,,,,
189,16,SB,,,,,,,,
177,14.5,SB,,,,,,,,
177,14.5,SB,,,,,,,,
171,13,SB,,,,,,,,
168,12,SB,,,,,,,,
160,11,SB,,,,,,,,
157,10,SB,,,,,,,,
155,9,SB,,,,,,,,
123,8,SB,,,,,,,,
121,7,SB,,,,,,,,
117,6,SB,,,,,,,,
113,5,SB,,,,,,,,
110,4,SB,,,,,,,,
108,3,SB,,,,,,,,
95,2,SB,,,,,,,,
52,1,SB,,,,,,,,
196,18,SB,,,,,,,,
189,17,SB,,,,,,,,
186,16,SB,,,,,,,,
184,15,SB,,,,,,,,
180,14,SB,,,,,,,,
169,13,SB,,,,,,,,
163,12,SB,,,,,,,,
151,11,SB,,,,,,,,
148,10,SB,,,,,,,,
144,9,SB,,,,,,,,
143,8,SB,,,,,,,,
141,7,SB,,,,,,,,
133,6,SB,,,,,,,,
132,5,SB,,,,,,,,
107,4,SB,,,,,,,,
95,3,SB,,,,,,,,
92,2,SB,,,,,,,,
80,1,SB,,,,,,,,
182,18,SB,,,,,,,,
170,17,SB,,,,,,,,
168,16,SB,,,,,,,,
165,15,SB,,,,,,,,
160,14,SB,,,,,,,,
156,13,SB,,,,,,,,
155,12,SB,,,,,,,,
139,11,SB,,,,,,,,
132,10,SB,,,,,,,,
129,9,SB,,,,,,,,
128,8,SB,,,,,,,,
127,7,SB,,,,,,,,
119,5.5,SB,,,,,,,,
119,5.5,SB,,,,,,,,
102,4,SB,,,,,,,,
101,3,SB,,,,,,,,
95,2,SB,,,,,,,,
84,1,SB,,,,,,,,
0.2846,18,AVG,,,,,,,,
0.2728,17,AVG,,,,,,,,
0.2708,16,AVG,,,,,,,,
0.2686,15,AVG,,,,,,,,
0.2673,14,AVG,,,,,,,,
0.2664,13,AVG,,,,,,,,
0.2653,12,AVG,,,,,,,,
0.2651,11,AVG,,,,,,,,
0.265,10,AVG,,,,,,,,
0.265,9,AVG,,,,,,,,
0.2649,8,AVG,,,,,,,,
0.2642,7,AVG,,,,,,,,
0.2632,6,AVG,,,,,,,,
0.2601,5,AVG,,,,,,,,
0.2594,4,AVG,,,,,,,,
0.256,3,AVG,,,,,,,,
0.2557,2,AVG,,,,,,,,
0.2549,1,AVG,,,,,,,,
0.2795,18,AVG,,,,,,,,
0.2727,17,AVG,,,,,,,,
0.2693,16,AVG,,,,,,,,
0.2693,15,AVG,,,,,,,,
0.268,14,AVG,,,,,,,,
0.2678,13,AVG,,,,,,,,
0.2661,12,AVG,,,,,,,,
0.2652,11,AVG,,,,,,,,
0.2651,10,AVG,,,,,,,,
0.2639,9,AVG,,,,,,,,
0.2625,8,AVG,,,,,,,,
0.2618,7,AVG,,,,,,,,
0.26,6,AVG,,,,,,,,
0.2599,5,AVG,,,,,,,,
0.2564,4,AVG,,,,,,,,
0.2551,3,AVG,,,,,,,,
0.2549,2,AVG,,,,,,,,
0.251,1,AVG,,,,,,,,
0.279,18,AVG,,,,,,,,
0.2755,17,AVG,,,,,,,,
0.2728,16,AVG,,,,,,,,
0.2715,15,AVG,,,,,,,,
0.2668,14,AVG,,,,,,,,
0.2653,13,AVG,,,,,,,,
0.2649,12,AVG,,,,,,,,
0.2631,11,AVG,,,,,,,,
0.2625,10,AVG,,,,,,,,
0.2615,9,AVG,,,,,,,,
0.2612,8,AVG,,,,,,,,
0.2611,7,AVG,,,,,,,,
0.2607,6,AVG,,,,,,,,
0.2604,5,AVG,,,,,,,,
0.258,4,AVG,,,,,,,,
0.2547,3,AVG,,,,,,,,
0.2538,2,AVG,,,,,,,,
0.2428,1,AVG,,,,,,,,
3.065,18,ERA,,,,,,,,
3.19,17,ERA,,,,,,,,
3.481,16,ERA,,,,,,,,
3.507,15,ERA,,,,,,,,
3.718,14,ERA,,,,,,,,
3.723,13,ERA,,,,,,,,
3.804,12,ERA,,,,,,,,
3.849,11,ERA,,,,,,,,
3.86,10,ERA,,,,,,,,
3.865,9,ERA,,,,,,,,
3.926,8,ERA,,,,,,,,
4.051,7,ERA,,,,,,,,
4.104,6,ERA,,,,,,,,
4.121,5,ERA,,,,,,,,
4.144,4,ERA,,,,,,,,
4.229,3,ERA,,,,,,,,
4.514,2,ERA,,,,,,,,
4.72,1,ERA,,,,,,,,
3.211,18,ERA,,,,,,,,
3.258,17,ERA,,,,,,,,
3.491,16,ERA,,,,,,,,
3.491,15,ERA,,,,,,,,
3.508,14,ERA,,,,,,,,
3.548,13,ERA,,,,,,,,
3.599,12,ERA,,,,,,,,
3.687,11,ERA,,,,,,,,
3.817,10,ERA,,,,,,,,
3.888,9,ERA,,,,,,,,
3.959,8,ERA,,,,,,,,
3.989,7,ERA,,,,,,,,
3.99,6,ERA,,,,,,,,
4.107,5,ERA,,,,,,,,
4.119,4,ERA,,,,,,,,
4.242,3,ERA,,,,,,,,
4.305,2,ERA,,,,,,,,
4.612,1,ERA,,,,,,,,
2.962,18,ERA,,,,,,,,
3.233,17,ERA,,,,,,,,
3.407,16,ERA,,,,,,,,
3.553,15,ERA,,,,,,,,
3.584,14,ERA,,,,,,,,
3.605,13,ERA,,,,,,,,
3.608,12,ERA,,,,,,,,
3.784,11,ERA,,,,,,,,
3.906,10,ERA,,,,,,,,
3.961,9,ERA,,,,,,,,
4.08,8,ERA,,,,,,,,
4.094,7,ERA,,,,,,,,
4.117,6,ERA,,,,,,,,
4.136,5,ERA,,,,,,,,
4.398,4,ERA,,,,,,,,
4.439,3,ERA,,,,,,,,
4.507,2,ERA,,,,,,,,
4.51,1,ERA,,,,,,,,
1476,18,K,,,,,,,,
1463,17,K,,,,,,,,
1390,16,K,,,,,,,,
1340,15,K,,,,,,,,
1338,14,K,,,,,,,,
1289,13,K,,,,,,,,
1274,12,K,,,,,,,,
1215,11,K,,,,,,,,
1172,10,K,,,,,,,,
1166,9,K,,,,,,,,
1135,7.5,K,,,,,,,,
1135,7.5,K,,,,,,,,
1116,6,K,,,,,,,,
1115,5,K,,,,,,,,
1043,4,K,,,,,,,,
1009,3,K,,,,,,,,
963,2,K,,,,,,,,
880,1,K,,,,,,,,
1370,18,K,,,,,,,,
1351,17,K,,,,,,,,
1342,16,K,,,,,,,,
1339,15,K,,,,,,,,
1308,14,K,,,,,,,,
1302,13,K,,,,,,,,
1299,12,K,,,,,,,,
1287,11,K,,,,,,,,
1262,10,K,,,,,,,,
1259,9,K,,,,,,,,
1202,8,K,,,,,,,,
1079,7,K,,,,,,,,
1077,6,K,,,,,,,,
1057,5,K,,,,,,,,
1009,4,K,,,,,,,,
887,3,K,,,,,,,,
792,2,K,,,,,,,,
763,1,K,,,,,,,,
1519,18,K,,,,,,,,
1500,17,K,,,,,,,,
1473,16,K,,,,,,,,
1461,15,K,,,,,,,,
1419,14,K,,,,,,,,
1401,13,K,,,,,,,,
1381,12,K,,,,,,,,
1360,11,K,,,,,,,,
1285,10,K,,,,,,,,
1280,9,K,,,,,,,,
1218,8,K,,,,,,,,
1173,7,K,,,,,,,,
1145,6,K,,,,,,,,
1016,5,K,,,,,,,,
942,4,K,,,,,,,,
711,3,K,,,,,,,,
649,2,K,,,,,,,,
625,1,K,,,,,,,,
148,18,SV,,,,,,,,
121,17,SV,,,,,,,,
103,16,SV,,,,,,,,
87,15,SV,,,,,,,,
85,14,SV,,,,,,,,
82,13,SV,,,,,,,,
77,12,SV,,,,,,,,
69,11,SV,,,,,,,,
58,10,SV,,,,,,,,
52,9,SV,,,,,,,,
43,8,SV,,,,,,,,
38,7,SV,,,,,,,,
34,6,SV,,,,,,,,
31,5,SV,,,,,,,,
21,4,SV,,,,,,,,
13,3,SV,,,,,,,,
8,2,SV,,,,,,,,
5,1,SV,,,,,,,,
115,18,SV,,,,,,,,
100,17,SV,,,,,,,,
92,15.5,SV,,,,,,,,
92,15.5,SV,,,,,,,,
91,14,SV,,,,,,,,
78,13,SV,,,,,,,,
69,12,SV,,,,,,,,
67,11,SV,,,,,,,,
66,9.5,SV,,,,,,,,
66,9.5,SV,,,,,,,,
61,8,SV,,,,,,,,
60,7,SV,,,,,,,,
54,6,SV,,,,,,,,
36,5,SV,,,,,,,,
23,4,SV,,,,,,,,
18,3,SV,,,,,,,,
9,2,SV,,,,,,,,
8,1,SV,,,,,,,,
163,18,SV,,,,,,,,
105,17,SV,,,,,,,,
87,16,SV,,,,,,,,
78,15,SV,,,,,,,,
76,14,SV,,,,,,,,
75,13,SV,,,,,,,,
71,12,SV,,,,,,,,
70,11,SV,,,,,,,,
59,10,SV,,,,,,,,
49,9,SV,,,,,,,,
48,8,SV,,,,,,,,
43,7,SV,,,,,,,,
42,6,SV,,,,,,,,
34,4.5,SV,,,,,,,,
34,4.5,SV,,,,,,,,
29,3,SV,,,,,,,,
24,2,SV,,,,,,,,
23,1,SV,,,,,,,,
115,18,W,,,,,,,,
115,18,W,,,,,,,,
114,17,W,,,,,,,,
112,17,W,,,,,,,,
110,16,W,,,,,,,,
108,17.5,W,,,,,,,,
108,17.5,W,,,,,,,,
106,16,W,,,,,,,,
106,14,W,,,,,,,,
106,14,W,,,,,,,,
106,14,W,,,,,,,,
103,15.5,W,,,,,,,,
103,15.5,W,,,,,,,,
101,12,W,,,,,,,,
99,13.5,W,,,,,,,,
99,13.5,W,,,,,,,,
99,15,W,,,,,,,,
98,14,W,,,,,,,,
98,11,W,,,,,,,,
95,12,W,,,,,,,,
93,13,W,,,,,,,,
93,10,W,,,,,,,,
92,11.5,W,,,,,,,,
92,11.5,W,,,,,,,,
91,9,W,,,,,,,,
89,10,W,,,,,,,,
89,10,W,,,,,,,,
89,10,W,,,,,,,,
89,9.5,W,,,,,,,,
89,9.5,W,,,,,,,,
87,8,W,,,,,,,,
87,8,W,,,,,,,,
86,7,W,,,,,,,,
86,7,W,,,,,,,,
83,6,W,,,,,,,,
80,5,W,,,,,,,,
80,7.5,W,,,,,,,,
80,7.5,W,,,,,,,,
80,6,W,,,,,,,,
79,3.5,W,,,,,,,,
79,3.5,W,,,,,,,,
76,6,W,,,,,,,,
75,2,W,,,,,,,,
75,5,W,,,,,,,,
71,1,W,,,,,,,,
71,4,W,,,,,,,,
70,5,W,,,,,,,,
63,3,W,,,,,,,,
63,4,W,,,,,,,,
60,2,W,,,,,,,,
56,3,W,,,,,,,,
52,1,W,,,,,,,,
38,2,W,,,,,,,,
26,1,W,,,,,,,,
1.2034,18,WHIP,,,,,,,,
1.2054,17,WHIP,,,,,,,,
1.2082,16,WHIP,,,,,,,,
1.2345,15,WHIP,,,,,,,,
1.2504,14,WHIP,,,,,,,,
1.2689,13,WHIP,,,,,,,,
1.2809,12,WHIP,,,,,,,,
1.2865,11,WHIP,,,,,,,,
1.3051,10,WHIP,,,,,,,,
1.3204,9,WHIP,,,,,,,,
1.3236,8,WHIP,,,,,,,,
1.3251,7,WHIP,,,,,,,,
1.3315,6,WHIP,,,,,,,,
1.341,5,WHIP,,,,,,,,
1.3413,4,WHIP,,,,,,,,
1.3662,3,WHIP,,,,,,,,
1.4211,2,WHIP,,,,,,,,
1.4268,1,WHIP,,,,,,,,
1.1624,18,WHIP,,,,,,,,
1.1806,17,WHIP,,,,,,,,
1.2238,16,WHIP,,,,,,,,
1.2242,15,WHIP,,,,,,,,
1.2427,14,WHIP,,,,,,,,
1.2474,13,WHIP,,,,,,,,
1.2552,12,WHIP,,,,,,,,
1.259,11,WHIP,,,,,,,,
1.2654,10,WHIP,,,,,,,,
1.281,9,WHIP,,,,,,,,
1.2873,8,WHIP,,,,,,,,
1.2957,7,WHIP,,,,,,,,
1.3095,6,WHIP,,,,,,,,
1.3121,5,WHIP,,,,,,,,
1.3255,4,WHIP,,,,,,,,
1.3304,3,WHIP,,,,,,,,
1.3374,2,WHIP,,,,,,,,
1.4008,1,WHIP,,,,,,,,
1.1633,18,WHIP,,,,,,,,
1.1753,17,WHIP,,,,,,,,
1.1971,16,WHIP,,,,,,,,
1.2006,15,WHIP,,,,,,,,
1.205,14,WHIP,,,,,,,,
1.2142,13,WHIP,,,,,,,,
1.2227,12,WHIP,,,,,,,,
1.2683,11,WHIP,,,,,,,,
1.2701,10,WHIP,,,,,,,,
1.2911,9,WHIP,,,,,,,,
1.2922,8,WHIP,,,,,,,,
1.3203,7,WHIP,,,,,,,,
1.3225,6,WHIP,,,,,,,,
1.3318,5,WHIP,,,,,,,,
1.3357,4,WHIP,,,,,,,,
1.3558,3,WHIP,,,,,,,,
1.3611,2,WHIP,,,,,,,,
1.4072,1,WHIP,,,,,,,,
2.923,18,ERA,2013,,,,,,,
3.036,17,ERA,2013,,,,,,,
3.054,16,ERA,2013,,,,,,,
3.056,15,ERA,2013,,,,,,,
3.069,14,ERA,2013,,,,,,,
3.127,13,ERA,2013,,,,,,,
3.348,12,ERA,2013,,,,,,,
3.364,11,ERA,2013,,,,,,,
3.367,10,ERA,2013,,,,,,,
3.393,9,ERA,2013,,,,,,,
3.532,8,ERA,2013,,,,,,,
3.548,7,ERA,2013,,,,,,,
3.63,6,ERA,2013,,,,,,,
3.682,5,ERA,2013,,,,,,,
3.907,4,ERA,2013,,,,,,,
3.935,3,ERA,2013,,,,,,,
4.104,2,ERA,2013,,,,,,,
4.535,1,ERA,2013,,,,,,,
1553,18,K,2013,,,,,,,
1417,17,K,2013,,,,,,,
1273,16,K,2013,,,,,,,
1222,15,K,2013,,,,,,,
1150,14,K,2013,,,,,,,
1124,13,K,2013,,,,,,,
1096,12,K,2013,,,,,,,
1079,11,K,2013,,,,,,,
1061,10,K,2013,,,,,,,
1015,9,K,2013,,,,,,,
957,8,K,2013,,,,,,,
941,7,K,2013,,,,,,,
919,6,K,2013,,,,,,,
821,5,K,2013,,,,,,,
570,4,K,2013,,,,,,,
559,3,K,2013,,,,,,,
387,2,K,2013,,,,,,,
322,1,K,2013,,,,,,,
120,18,SV,2013,,,,,,,
93,17,SV,2013,,,,,,,
86,15.5,SV,2013,,,,,,,
86,15.5,SV,2013,,,,,,,
80,14,SV,2013,,,,,,,
77,13,SV,2013,,,,,,,
73,12,SV,2013,,,,,,,
43,11,SV,2013,,,,,,,
38,10,SV,2013,,,,,,,
36,9,SV,2013,,,,,,,
26,8,SV,2013,,,,,,,
22,7,SV,2013,,,,,,,
13,6,SV,2013,,,,,,,
12,5,SV,2013,,,,,,,
5,4,SV,2013,,,,,,,
2,3,SV,2013,,,,,,,
1,2,SV,2013,,,,,,,
0,1,SV,2013,,,,,,,
101,18,W,2013,,,,,,,
96,16.5,W,2013,,,,,,,
96,16.5,W,2013,,,,,,,
82,15,W,2013,,,,,,,
81,14,W,2013,,,,,,,
80,12.5,W,2013,,,,,,,
80,12.5,W,2013,,,,,,,
72,11,W,2013,,,,,,,
69,9,W,2013,,,,,,,
69,9,W,2013,,,,,,,
69,9,W,2013,,,,,,,
66,7,W,2013,,,,,,,
64,6,W,2013,,,,,,,
58,5,W,2013,,,,,,,
36,4,W,2013,,,,,,,
27,3,W,2013,,,,,,,
22,2,W,2013,,,,,,,
14,1,W,2013,,,,,,,
1.0492,18,WHIP,2013,,,,,,,
1.1329,17,WHIP,2013,,,,,,,
1.1608,16,WHIP,2013,,,,,,,
1.1718,15,WHIP,2013,,,,,,,
1.1846,14,WHIP,2013,,,,,,,
1.194,13,WHIP,2013,,,,,,,
1.2087,12,WHIP,2013,,,,,,,
1.2137,11,WHIP,2013,,,,,,,
1.2265,10,WHIP,2013,,,,,,,
1.2284,9,WHIP,2013,,,,,,,
1.2324,8,WHIP,2013,,,,,,,
1.2465,7,WHIP,2013,,,,,,,
1.2579,6,WHIP,2013,,,,,,,
1.2687,5,WHIP,2013,,,,,,,
1.277,4,WHIP,2013,,,,,,,
1.2845,3,WHIP,2013,,,,,,,
1.3156,2,WHIP,2013,,,,,,,
1.4341,1,WHIP,2013,,,,,,,
0.277,18,AVG,2013,,,,,,,
0.2758,17,AVG,2013,,,,,,,
0.2746,16,AVG,2013,,,,,,,
0.2714,15,AVG,2013,,,,,,,
0.2697,14,AVG,2013,,,,,,,
0.2665,13,AVG,2013,,,,,,,
0.2631,12,AVG,2013,,,,,,,
0.2611,11,AVG,2013,,,,,,,
0.2579,10,AVG,2013,,,,,,,
0.2571,9,AVG,2013,,,,,,,
0.2551,8,AVG,2013,,,,,,,
0.255,7,AVG,2013,,,,,,,
0.2549,6,AVG,2013,,,,,,,
0.2515,5,AVG,2013,,,,,,,
0.2483,4,AVG,2013,,,,,,,
0.2481,3,AVG,2013,,,,,,,
0.247,2,AVG,2013,,,,,,,
0.2452,1,AVG,2013,,,,,,,
200,18,HR,2013,,,,,,,
185,17,HR,2013,,,,,,,
171,16,HR,2013,,,,,,,
168,15,HR,2013,,,,,,,
167,14,HR,2013,,,,,,,
164,13,HR,2013,,,,,,,
159,12,HR,2013,,,,,,,
157,11,HR,2013,,,,,,,
156,10,HR,2013,,,,,,,
154,9,HR,2013,,,,,,,
151,8,HR,2013,,,,,,,
133,7,HR,2013,,,,,,,
123,6,HR,2013,,,,,,,
121,5,HR,2013,,,,,,,
115,4,HR,2013,,,,,,,
89,3,HR,2013,,,,,,,
75,2,HR,2013,,,,,,,
41,1,HR,2013,,,,,,,
836,18,R,2013,,,,,,,
835,17,R,2013,,,,,,,
802,16,R,2013,,,,,,,
795,15,R,2013,,,,,,,
784,14,R,2013,,,,,,,
766,13,R,2013,,,,,,,
742,12,R,2013,,,,,,,
741,11,R,2013,,,,,,,
702,10,R,2013,,,,,,,
689,9,R,2013,,,,,,,
635,8,R,2013,,,,,,,
573,7,R,2013,,,,,,,
573,6,R,2013,,,,,,,
541,5,R,2013,,,,,,,
536,4,R,2013,,,,,,,
410,3,R,2013,,,,,,,
371,2,R,2013,,,,,,,
313,1,R,2013,,,,,,,
805,18,RBI,2013,,,,,,,
802,17,RBI,2013,,,,,,,
742,16,RBI,2013,,,,,,,
742,15,RBI,2013,,,,,,,
732,14,RBI,2013,,,,,,,
703,13,RBI,2013,,,,,,,
700,12,RBI,2013,,,,,,,
697,11,RBI,2013,,,,,,,
680,10,RBI,2013,,,,,,,
680,9,RBI,2013,,,,,,,
676,8,RBI,2013,,,,,,,
583,7,RBI,2013,,,,,,,
542,6,RBI,2013,,,,,,,
519,5,RBI,2013,,,,,,,
464,4,RBI,2013,,,,,,,
441,3,RBI,2013,,,,,,,
413,2,RBI,2013,,,,,,,
264,1,RBI,2013,,,,,,,
161,18,SB,2013,,,,,,,
130,17,SB,2013,,,,,,,
125,16,SB,2013,,,,,,,
120,15,SB,2013,,,,,,,
112,14,SB,2013,,,,,,,
110,13,SB,2013,,,,,,,
109,12,SB,2013,,,,,,,
101,11,SB,2013,,,,,,,
93,10,SB,2013,,,,,,,
90,9,SB,2013,,,,,,,
83,8,SB,2013,,,,,,,
76,7,SB,2013,,,,,,,
68,6,SB,2013,,,,,,,
59,5,SB,2013,,,,,,,
57,4,SB,2013,,,,,,,
53,3,SB,2013,,,,,,,
51,2,SB,2013,,,,,,,
40,1,SB,2013,,,,,,,
