"Name","Team","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","-1","AVG","OBP","SLG","OPS","wOBA","-1","wRC+","BsR","Fld","-1","Off","Def","WAR","playerid"
"Edwin Encarnacion","Blue Jays","608","525","139","27","1","34","87","99","72","94","5","3","2"," ",".265",".357",".514",".871",".371"," ","136","-0.8","-0.3"," ","24.3","-16.1","3.0","2151"
"Miguel Sano","Twins","624","542","138","29","2","34","85","96","71","184","5","5","3"," ",".255",".344",".504",".848",".363"," ","131","-1.4","0.0"," ","20.7","-8.2","3.5","12164"
"Prince Fielder","Rangers","643","563","163","31","1","24","85","90","67","91","8","1","1"," ",".290",".371",".474",".846",".361"," ","124","-3.8","-0.7"," ","13.9","-17.3","1.9","4613"
"David Ortiz","Red Sox","603","525","143","32","1","27","83","92","70","101","2","1","1"," ",".272",".358",".493",".851",".358"," ","123","-5.2","-0.1"," ","10.9","-16.0","1.6","745"
"Victor Martinez","Tigers","594","536","155","29","1","18","72","79","48","61","5","1","1"," ",".290",".351",".448",".799",".340"," ","115","-5.2","-0.3"," ","4.9","-16.1","0.9","393"
"Nelson Cruz","Mariners","623","562","143","26","1","32","79","93","51","152","5","3","2"," ",".255",".321",".476",".797",".339"," ","119","-2.7","-0.7"," ","10.9","-16.3","1.6","2434"
"Chris Carter","Brewers","552","477","106","20","1","30","66","76","64","177","5","3","2"," ",".223",".318",".458",".777",".335"," ","108","-0.7","-2.0"," ","4.4","-13.3","0.9","9911"
"Kendrys Morales","Royals","626","562","152","33","1","20","73","80","51","106","6","1","1"," ",".270",".335",".440",".775",".335"," ","111","-4.3","0.0"," ","3.5","-16.9","0.8","8610"
"Albert Pujols","Angels","646","585","152","28","1","30","80","94","49","76","6","4","3"," ",".260",".321",".464",".785",".334"," ","116","-4.9","1.5"," ","7.4","-14.0","1.5","1177"
"Adam Lind","Mariners","537","476","128","25","1","17","63","68","53","95","2","1","1"," ",".269",".343",".431",".774",".333"," ","114","-1.9","0.0"," ","7.1","-10.5","1.5","8027"
"John Jaso","Pirates","491","427","111","26","1","12","60","48","52","86","5","5","3"," ",".261",".346",".410",".755",".331"," ","113","-1.4","0.8"," ","5.9","-8.9","1.3","5887"
"Evan Gattis","Astros","551","509","126","22","6","27","68","81","31","119","6","1","1"," ",".248",".296",".471",".767",".326"," ","106","-1.0","0.0"," ","2.8","-15.1","0.6","11003"
"Alex Rodriguez","Yankees","631","546","131","22","1","23","75","77","73","153","6","4","2"," ",".240",".334",".413",".747",".326"," ","104","-2.3","-0.4"," ","0.9","-15.1","0.7","1274"
"Kennys Vargas","Twins","293","264","67","12","1","11","34","38","24","71","2","1","0"," ",".256",".320",".435",".755",".326"," ","105","-0.1","0.1"," ","1.5","-7.5","0.4","12101"
"David Bergin","Rockies","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".260",".306",".450",".756",".325"," ","88","0.0","0.0"," ","0.0","0.0","0.0","sa599324"
"A.J. Reed","Astros","133","119","30","6","1","4","16","15","11","29","1","1","0"," ",".257",".325",".421",".746",".323"," ","103","0.1","0.0"," ","0.6","-2.7","0.2","sa599279"
"Josmil Pinto","Twins","33","30","8","2","0","1","4","4","3","7","0","0","0"," ",".255",".322",".416",".738",".321"," ","102","0.0","0.0"," ","0.0","-0.9","0.0","6806"
"Billy Butler","Athletics","486","434","114","23","1","12","53","56","43","82","4","1","0"," ",".263",".333",".403",".736",".321"," ","105","-4.6","0.0"," ","-1.8","-13.2","0.1","7399"
"Joey Butler","Indians","189","169","44","8","0","5","21","20","15","51","2","2","1"," ",".259",".325",".397",".722",".317"," ","100","-0.5","-0.1"," ","-0.6","-3.6","0.2","7799"
"Ryan Raburn"," ","204","182","44","10","1","7","22","24","18","48","2","1","0"," ",".243",".315",".412",".728",".315"," ","98","-0.1","-1.0"," ","-0.7","-3.4","0.3","2218"
"Josh Willingham","Royals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".220",".324",".391",".715",".315"," ","97","0.0","0.0"," ","0.0","0.0","0.0","2103"
"Henry Urrutia","Orioles","376","348","97","17","1","9","40","40","21","72","2","3","2"," ",".278",".319",".405",".724",".315"," ","96","-0.3","-0.4"," ","-2.3","-5.1","0.5","14441"
"C.J. Cron","Angels","532","496","128","25","2","19","59","68","24","105","6","3","2"," ",".259",".298",".432",".730",".314"," ","103","-0.9","-1.5"," ","0.9","-13.7","0.5","12546"
"Dean Green","Tigers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".268",".318",".406",".724",".314"," ","97","0.0","0.0"," ","0.0","0.0","0.0","sa526876"
"Matthew Snyder","Yankees","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".252",".303",".408",".711",".308"," ","92","0.0","0.0"," ","0.0","0.0","0.0","sa602687"
"Steven Moya","Tigers","176","166","40","7","1","8","20","24","7","51","1","2","1"," ",".243",".277",".435",".712",".305"," ","90","0.0","-0.1"," ","-1.9","-3.3","0.1","11854"
"Nolan Reimold","Orioles","391","348","84","16","1","11","43","39","35","96","3","4","2"," ",".241",".313",".384",".697",".305"," ","89","0.0","-1.8"," ","-5.1","-6.4","0.1","3441"
"Carlos Pena","Rangers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".228",".308",".389",".696",".304"," ","85","0.0","0.0"," ","0.0","0.0","0.0","934"
"Zach Walters","Indians","130","120","29","6","1","5","14","16","7","34","1","1","1"," ",".240",".282",".428",".710",".303"," ","91","0.1","-0.3"," ","-1.3","-2.5","0.1","10622"
"David DeJesus"," ","316","281","68","14","2","6","34","29","26","55","4","3","2"," ",".243",".315",".373",".688",".303"," ","90","-0.7","0.2"," ","-4.5","-3.4","0.2","1825"
"Chance Sisco","Orioles","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".263",".318",".370",".688",".302"," ","87","0.0","0.0"," ","0.0","0.0","0.0","sa737615"
"Jimmy Van Ostrand","Nationals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".258",".303",".389",".692",".301"," ","88","0.0","0.0"," ","0.0","0.0","0.0","sa327047"
"Jesus Aguilar","Indians","40","36","9","2","0","1","4","4","3","9","0","0","0"," ",".244",".305",".391",".696",".301"," ","89","0.0","0.1"," ","-0.5","-0.9","0.0","11342"
"Delmon Young"," ","206","193","50","9","1","5","21","23","9","40","2","1","1"," ",".261",".297",".394",".691",".300"," ","88","-0.5","-3.3"," ","-3.4","-5.7","-0.3","2140"
"Nick Swisher","Braves","297","260","58","12","1","8","29","29","32","74","2","1","0"," ",".225",".312",".363",".675",".299"," ","88","-0.8","-1.4"," ","-4.8","-7.1","-0.3","4599"
"Adam Dunn","Athletics","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".205",".306",".375",".681",".299"," ","90","0.0","0.0"," ","0.0","0.0","0.0","319"
"Chris Dickerson","Indians","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".243",".312",".366",".679",".298"," ","87","0.0","0.0"," ","0.0","0.0","0.0","7095"
"Dan Johnson","Cardinals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".222",".309",".368",".677",".298"," ","88","0.0","0.0"," ","0.0","0.0","0.0","2167"
"Corey Hart"," ","201","185","43","8","1","7","21","24","11","53","2","2","1"," ",".234",".286",".402",".688",".297"," ","86","-0.6","-0.8"," ","-4.0","-4.9","-0.3","1945"
"Derek Gibson","Cardinals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".262",".306",".373",".679",".296"," ","87","0.0","0.0"," ","0.0","0.0","0.0","sa830216"
"Steve Clevenger","Mariners","170","155","40","8","1","2","17","16","12","26","1","1","0"," ",".259",".314",".365",".680",".296"," ","89","-0.4","-0.3"," ","-2.6","1.2","0.4","9542"
"Mike Bianucci","Royals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".240",".280",".402",".682",".294"," ","83","0.0","0.0"," ","0.0","0.0","0.0","sa389801"
"Richie Shaffer","Rays","62","55","12","3","0","2","7","7","5","18","1","0","0"," ",".217",".289",".388",".677",".294"," ","87","0.0","-0.1"," ","-0.9","-0.6","0.1","13271"
"Dario Pizzano","Mariners","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".247",".303",".371",".674",".294"," ","88","0.0","0.0"," ","0.0","0.0","0.0","sa658253"
"Chris Jacobs","White Sox","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".226",".295",".371",".666",".293"," ","82","0.0","0.0"," ","0.0","0.0","0.0","sa389213"
"Jayce Boyd","Mets","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".250",".305",".358",".663",".292"," ","88","0.0","0.0"," ","0.0","0.0","0.0","sa502020"
"Tucker Nathans","Orioles","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".249",".295",".374",".669",".292"," ","80","0.0","0.0"," ","0.0","0.0","0.0","sa732567"
"Alexander Burg","Rangers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".232",".298",".363",".660",".291"," ","76","0.0","0.0"," ","0.0","0.0","0.0","sa502124"
"Charlie Cutler","Angels","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".254",".314",".343",".657",".291"," ","87","0.0","0.0"," ","0.0","0.0","0.0","sa454748"
"Brian Fletcher","White Sox","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".233",".284",".384",".668",".291"," ","80","0.0","0.0"," ","0.0","0.0","0.0","sa526538"
"Zane Chavez","Orioles","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".243",".295",".367",".663",".290"," ","79","0.0","0.0"," ","0.0","0.0","0.0","sa628321"
"Jimmy Paredes","Orioles","356","334","84","16","2","7","37","35","17","93","1","7","4"," ",".253",".289",".378",".667",".289"," ","78","0.5","-0.5"," ","-8.5","-8.8","-0.6","5481"
"Ian Gac"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".230",".281",".387",".667",".289"," ","80","0.0","0.0"," ","0.0","0.0","0.0","sa244078"
"Carlos Rivero","Red Sox","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".254",".297",".366",".663",".289"," ","76","0.0","0.0"," ","0.0","0.0","0.0","1136"
"Lane Adams","Royals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".241",".294",".364",".658",".288"," ","79","0.0","0.0"," ","0.0","0.0","0.0","10767"
"Sandy Madera"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".239",".292",".369",".661",".288"," ","79","0.0","0.0"," ","0.0","0.0","0.0","sa208622"
"Brennan Boesch","Reds","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".236",".286",".384",".670",".288"," ","77","0.0","0.0"," ","0.0","0.0","0.0","914"
"Jason Giambi","Indians","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".218",".290",".368",".658",".288"," ","80","0.0","0.0"," ","0.0","0.0","0.0","818"
"M.P. Cokinos","Astros","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".250",".293",".363",".656",".287"," ","78","0.0","0.0"," ","0.0","0.0","0.0","sa658820"
"Telvin Nash","Astros","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".205",".273",".383",".656",".286"," ","78","0.0","0.0"," ","0.0","0.0","0.0","sa501240"
"Andrew Knapp","Phillies","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".235",".295",".356",".651",".286"," ","78","0.0","0.0"," ","0.0","0.0","0.0","sa550140"
"Kyeong Kang","Braves","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".234",".289",".364",".654",".286"," ","79","0.0","0.0"," ","0.0","0.0","0.0","sa327822"
"Paul Konerko","White Sox","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".236",".291",".358",".650",".286"," ","77","0.0","0.0"," ","0.0","0.0","0.0","242"
"Brian Van Kirk","Blue Jays","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".233",".296",".351",".647",".285"," ","76","0.0","0.0"," ","0.0","0.0","0.0","sa262432"
"Rock Shoulders","Rangers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".218",".279",".376",".655",".285"," ","72","0.0","0.0"," ","0.0","0.0","0.0","sa549485"
"Chun-Hsiu Chen","Indians","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".229",".294",".355",".649",".285"," ","78","0.0","0.0"," ","0.0","0.0","0.0","sa455954"
"Seth Loman","Braves","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".226",".280",".372",".653",".285"," ","78","0.0","0.0"," ","0.0","0.0","0.0","sa326152"
"Erik Castro","Braves","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".224",".289",".358",".647",".284"," ","78","0.0","0.0"," ","0.0","0.0","0.0","sa501648"
"Matt Juengel","Marlins","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".241",".280",".373",".653",".284"," ","77","0.0","0.0"," ","0.0","0.0","0.0","sa658579"
"A.J. Kirby-Jones","Braves","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".219",".284",".363",".647",".284"," ","78","0.0","0.0"," ","0.0","0.0","0.0","sa548449"
"Brandon Bayardi","Angels","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".238",".287",".361",".648",".284"," ","82","0.0","0.0"," ","0.0","0.0","0.0","sa579127"
"Raul Ibanez","Royals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".218",".284",".360",".644",".283"," ","75","0.0","0.0"," ","0.0","0.0","0.0","607"
"Edinson Rincon","Royals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".246",".289",".356",".645",".283"," ","75","0.0","0.0"," ","0.0","0.0","0.0","sa397812"
"Jorge Vazquez"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".233",".276",".373",".649",".282"," ","75","0.0","0.0"," ","0.0","0.0","0.0","sa491894"
"Vince Belnome","Rays","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".218",".304",".327",".631",".281"," ","78","0.0","0.0"," ","0.0","0.0","0.0","8126"
"Alejandro Segovia","Rays","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".219",".283",".353",".635",".280"," ","78","0.0","0.0"," ","0.0","0.0","0.0","sa504965"
"Chad Tracy","Royals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".225",".277",".364",".640",".280"," ","73","0.0","0.0"," ","0.0","0.0","0.0","sa326677"
"Justin Howard","Pirates","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".233",".289",".345",".634",".279"," ","77","0.0","0.0"," ","0.0","0.0","0.0","sa549676"
"Robbie Widlansky","Angels","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".237",".293",".340",".633",".279"," ","79","0.0","0.0"," ","0.0","0.0","0.0","sa389390"
"David Chester","Red Sox","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".222",".273",".366",".639",".279"," ","69","0.0","0.0"," ","0.0","0.0","0.0","sa598680"
"Bobby Coyle","Dodgers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".234",".273",".368",".641",".279"," ","77","0.0","0.0"," ","0.0","0.0","0.0","sa388372"
"Michael Gonzales","Twins","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".227",".280",".355",".635",".279"," ","72","0.0","0.0"," ","0.0","0.0","0.0","sa455046"
"Ryan Doumit","Braves","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".226",".278",".362",".639",".278"," ","74","0.0","0.0"," ","0.0","0.0","0.0","2113"
"Mike Ohlman","Cardinals","6","6","1","0","0","0","1","1","0","1","0","0","0"," ",".233",".293",".336",".629",".278"," ","74","0.0","0.0"," ","-0.2","0.1","0.0","sa501614"
"Clint Coulter","Brewers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".217",".277",".356",".633",".278"," ","69","0.0","0.0"," ","0.0","0.0","0.0","sa657922"
"Ryon Healy","Athletics","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".250",".280",".357",".637",".277"," ","75","0.0","0.0"," ","0.0","0.0","0.0","sa621493"
"Blake Barber","Marlins","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".239",".276",".359",".635",".277"," ","71","0.0","0.0"," ","0.0","0.0","0.0","sa659318"
"Saul Soto"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".214",".295",".324",".619",".276"," ","71","0.0","0.0"," ","0.0","0.0","0.0","sa211076"
"Tim Roberson","Red Sox","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".238",".277",".350",".627",".274"," ","65","0.0","0.0"," ","0.0","0.0","0.0","sa546786"
"Fernando Valenzuela Jr."," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".245",".284",".344",".627",".274"," ","70","0.0","0.0"," ","0.0","0.0","0.0","sa225728"
"Stephen Mcquail","Diamondbacks","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".219",".264",".364",".628",".273"," ","65","0.0","0.0"," ","0.0","0.0","0.0","sa549303"
"Jake Schrader","Braves","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".225",".261",".367",".629",".273"," ","70","0.0","0.0"," ","0.0","0.0","0.0","sa707778"
"Sean Buckley","Reds","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".227",".270",".352",".622",".272"," ","66","0.0","0.0"," ","0.0","0.0","0.0","sa455548"
"Ryan Mathews","Athletics","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".226",".270",".353",".623",".272"," ","71","0.0","0.0"," ","0.0","0.0","0.0","sa658637"
"Aaron Miller","Dodgers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".215",".270",".344",".614",".269"," ","70","0.0","0.0"," ","0.0","0.0","0.0","sa327134"
"Luis Garcia"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".212",".277",".330",".607",".269"," ","66","0.0","0.0"," ","0.0","0.0","0.0","sa205818"
"Jose Amador"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".220",".278",".328",".606",".268"," ","66","0.0","0.0"," ","0.0","0.0","0.0","sa509117"
"Alex Monsalve","Indians","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".231",".274",".334",".608",".267"," ","66","0.0","0.0"," ","0.0","0.0","0.0","sa505988"
"Chris Wallace","Indians","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".220",".271",".336",".607",".267"," ","66","0.0","0.0"," ","0.0","0.0","0.0","sa526346"
"Mitch Garver","Twins","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".220",".285",".312",".597",".267"," ","64","0.0","0.0"," ","0.0","0.0","0.0","sa578988"
"Art Charles","Phillies","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".203",".264",".350",".614",".267"," ","64","0.0","0.0"," ","0.0","0.0","0.0","sa503326"
"Dennis Raben","Angels","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".212",".261",".350",".611",".266"," ","70","0.0","0.0"," ","0.0","0.0","0.0","sa454440"
"Julio Morban","Mariners","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".221",".273",".331",".604",".265"," ","67","0.0","0.0"," ","0.0","0.0","0.0","sa503304"
"Brett Booth","Astros","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".216",".267",".334",".601",".264"," ","63","0.0","0.0"," ","0.0","0.0","0.0","sa709013"
"Christopher Serritella","Phillies","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".215",".259",".345",".604",".264"," ","62","0.0","0.0"," ","0.0","0.0","0.0","sa599332"
