"Name","Team","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","-1","AVG","OBP","SLG","OPS","wOBA","-1","wRC+","BsR","Fld","-1","Off","Def","WAR","playerid"
"Michael Snyder","Angels","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".216",".261",".339",".601",".263"," ","68","0.0","0.0"," ","0.0","0.0","0.0","sa658566"
"Terrance Gore","Royals","7","6","1","0","0","0","1","1","0","2","0","0","0"," ",".233",".287",".300",".587",".262"," ","61","0.0","0.0"," ","-0.3","-0.1","0.0","13658"
"Edgar Quintero"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".214",".270",".322",".591",".260"," ","60","0.0","0.0"," ","0.0","0.0","0.0","sa203952"
"Tyson Blaser","Yankees","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".219",".271",".316",".587",".260"," ","59","0.0","0.0"," ","0.0","0.0","0.0","sa546852"
"Guilder Rodriguez","Rangers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".235",".293",".283",".576",".259"," ","54","0.0","0.0"," ","-0.1","0.0","0.0","3412"
"Alex Lavisky","Indians","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".215",".262",".326",".588",".259"," ","60","0.0","0.0"," ","0.0","0.0","0.0","sa548434"
"Chase Mcdonald","Astros","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".200",".253",".334",".588",".258"," ","59","0.0","0.0"," ","0.0","0.0","0.0","sa706987"
"Zane Evans","Royals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".224",".259",".331",".590",".258"," ","58","0.0","0.0"," ","0.0","0.0","0.0","sa708968"
"Rico Noel","Yankees","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".219",".287",".285",".572",".257"," ","57","0.0","0.0"," ","0.0","0.0","0.0","10585"
"Joe Jackson","Rangers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".222",".272",".307",".579",".257"," ","52","0.0","0.0"," ","-0.1","0.0","0.0","sa550375"
"Grant Debruin","Nationals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".233",".269",".312",".582",".256"," ","57","0.0","0.0"," ","0.0","0.0","0.0","sa869551"
"Brett Harper"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".200",".254",".331",".585",".256"," ","57","0.0","0.0"," ","-0.1","0.0","0.0","sa200434"
"Wilfredo Rodriguez","Rockies","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".234",".266",".314",".580",".255"," ","40","0.0","0.0"," ","-0.1","0.0","0.0","sa658032"
"Christian Quintero"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".222",".272",".304",".575",".255"," ","56","0.0","0.0"," ","-0.1","0.0","0.0","sa208112"
"Roberto Saucedo"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".203",".258",".319",".577",".254"," ","56","0.0","0.0"," ","-0.1","0.0","0.0","sa206052"
"Matthew Oberste","Mets","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".218",".256",".317",".573",".252"," ","60","0.0","0.0"," ","0.0","0.0","0.0","sa737845"
"Mickey Wiswall","Mariners","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".209",".247",".328",".575",".251"," ","58","0.0","0.0"," ","0.0","0.0","0.0","sa526505"
"Jesus Valenzuela"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".206",".267",".291",".559",".250"," ","53","0.0","0.0"," ","-0.1","0.0","0.0","sa592343"
"Justin O'Conner","Rays","12","12","2","1","0","0","1","1","0","3","0","0","0"," ",".213",".243",".332",".575",".250"," ","57","0.0","0.0"," ","-0.6","0.3","0.0","sa548314"
"Roberto Mendez"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".203",".271",".287",".557",".250"," ","53","0.0","0.0"," ","-0.1","0.0","0.0","sa196693"
"Nate Roberts","Twins","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".211",".264",".297",".561",".250"," ","53","0.0","0.0"," ","-0.1","0.0","0.0","sa548432"
"Rafael Devers","Red Sox","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".223",".254",".317",".570",".250"," ","49","0.0","0.0"," ","-0.1","0.0","0.0","sa828312"
"Willis Otanez"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".203",".260",".304",".564",".249"," ","53","0.0","0.0"," ","-0.1","0.0","0.0","sa8218"
"Francisco Mendez"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".191",".270",".284",".553",".249"," ","53","0.0","0.0"," ","-0.1","0.0","0.0","sa203683"
"L.B. Dantzler","Blue Jays","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".211",".254",".310",".564",".248"," ","51","0.0","0.0"," ","-0.1","0.0","0.0","sa738895"
"Steven Graeter","Rockies","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".225",".257",".307",".565",".248"," ","35","0.0","0.0"," ","-0.1","0.0","0.0","sa660832"
"Mike Mcquillan","Nationals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".202",".264",".289",".553",".247"," ","51","0.0","0.0"," ","-0.1","0.0","0.0","sa658928"
"Ramon Orantes"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".225",".259",".299",".557",".246"," ","50","0.0","0.0"," ","-0.1","0.0","0.0","sa185362"
"Emmanuel Valdez"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".181",".254",".293",".547",".245"," ","50","0.0","0.0"," ","-0.1","0.0","0.0","sa209749"
"Cody Hawn","Brewers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".199",".239",".317",".556",".243"," ","45","0.0","0.0"," ","-0.1","0.0","0.0","sa526271"
"Brian Ragira","Giants","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".205",".251",".299",".550",".243"," ","56","0.0","0.0"," ","-0.1","0.0","0.0","sa549827"
"Jerrick Suiter","Pirates","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".216",".263",".279",".543",".243"," ","52","0.0","0.0"," ","-0.1","0.0","0.0","sa599740"
"Robert Pehl","Royals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".206",".256",".288",".544",".242"," ","47","0.0","0.0"," ","-0.1","0.0","0.0","sa708213"
"Rashawn Payne","Giants","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".202",".260",".279",".539",".242"," ","55","0.0","0.0"," ","-0.1","0.0","0.0","sa502425"
"Tyler O'Neill","Mariners","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".191",".234",".320",".554",".241"," ","51","0.0","0.0"," ","-0.1","0.0","0.0","sa737633"
"Abel Martinez"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".211",".253",".291",".544",".241"," ","47","0.0","0.0"," ","-0.1","0.0","0.0","sa203950"
"Michael Antonio","Royals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".206",".243",".303",".547",".241"," ","46","0.0","0.0"," ","-0.1","0.0","0.0","sa548196"
"Dan Gulbransen","Astros","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".198",".251",".291",".542",".241"," ","47","0.0","0.0"," ","-0.1","0.0","0.0","sa621622"
"Ricardo Vazquez"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".202",".247",".296",".543",".240"," ","46","0.0","0.0"," ","-0.1","0.0","0.0","sa509432"
"William Carmona","Phillies","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".208",".242",".303",".545",".240"," ","46","0.0","0.0"," ","-0.1","0.0","0.0","sa621672"
"Dane Phillips","Padres","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".202",".243",".301",".544",".239"," ","51","0.0","0.0"," ","-0.1","0.0","0.0","sa503813"
"Sharnol Adriana"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".199",".254",".281",".535",".239"," ","46","0.0","0.0"," ","-0.1","0.0","0.0","sa193895"
"Jin-De Jhang","Pirates","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".217",".250",".290",".540",".238"," ","49","0.0","0.0"," ","-0.1","0.0","0.0","sa653546"
"Mario Valenzuela"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".201",".249",".287",".536",".238"," ","45","0.0","0.0"," ","-0.1","0.0","0.0","sa206418"
"Carlos Sievers"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".199",".251",".282",".533",".237"," ","44","0.0","0.0"," ","-0.1","0.0","0.0","sa185529"
"Refugio Cervantes"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".202",".240",".305",".545",".237"," ","44","0.0","0.0"," ","-0.1","0.0","0.0","sa185724"
"Conor Bierfeldt","Orioles","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".187",".238",".295",".533",".236"," ","42","0.0","0.0"," ","-0.1","0.0","0.0","sa738591"
"Sandber Pimentel","Athletics","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".193",".243",".287",".531",".236"," ","47","0.0","0.0"," ","-0.1","0.0","0.0","sa657209"
"Patrick Leyland","Mariners","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".211",".244",".290",".534",".235"," ","47","0.0","0.0"," ","-0.1","0.0","0.0","sa548548"
"Bryan Muniz","Astros","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".194",".246",".280",".526",".234"," ","42","0.0","0.0"," ","-0.1","0.0","0.0","sa829454"
"Jesus Rivera"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".200",".256",".268",".525",".234"," ","42","0.0","0.0"," ","-0.1","0.0","0.0","sa205255"
"Chris Gittens","Yankees","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".194",".233",".299",".532",".233"," ","41","0.0","0.0"," ","-0.1","0.0","0.0","sa829048"
"Tim Zier","Phillies","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".211",".250",".275",".524",".233"," ","41","0.0","0.0"," ","-0.1","0.0","0.0","sa829264"
"Matt Gedman","Red Sox","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".205",".240",".288",".528",".233"," ","37","0.0","0.0"," ","-0.1","0.0","0.0","sa526187"
"James Yezzo","Nationals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".209",".238",".290",".528",".232"," ","41","0.0","0.0"," ","-0.1","0.0","0.0","sa737918"
"Lance Durham","Tigers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".186",".239",".284",".523",".232"," ","40","0.0","0.0"," ","-0.1","0.0","0.0","sa501737"
"Wander Franco","Royals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".211",".240",".287",".527",".232"," ","40","0.0","0.0"," ","-0.1","0.0","0.0","sa657522"
"Kevin Patterson","Blue Jays","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".175",".226",".300",".526",".232"," ","39","0.0","0.0"," ","-0.1","0.0","0.0","sa392161"
"Zach Kapstein","Red Sox","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".199",".246",".273",".519",".232"," ","36","0.0","0.0"," ","-0.1","0.0","0.0","sa550218"
"Ryan Hutchison","Diamondbacks","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".201",".236",".287",".523",".231"," ","36","0.0","0.0"," ","-0.1","0.0","0.0","sa603116"
"Kevin Mager","Red Sox","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".193",".244",".273",".517",".230"," ","35","0.0","0.0"," ","-0.1","0.0","0.0","sa621502"
"Mark Donato","Royals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".200",".235",".290",".526",".230"," ","39","0.0","0.0"," ","-0.1","0.0","0.0","sa658673"
"Yermin Mercedes","Orioles","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".200",".231",".292",".523",".230"," ","37","0.0","0.0"," ","-0.1","0.0","0.0","sa597096"
"Anthony Santander","Indians","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".194",".233",".288",".522",".230"," ","40","0.0","0.0"," ","-0.1","0.0","0.0","sa659463"
"Matthew Page","Nationals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".198",".248",".264",".512",".229"," ","38","0.0","0.0"," ","-0.1","0.0","0.0","sa829167"
"Serafin Rodriguez"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".206",".239",".279",".519",".229"," ","39","0.0","0.0"," ","-0.1","0.0","0.0","sa508486"
"Marcus Greene","Rangers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".181",".245",".262",".507",".229"," ","33","0.0","0.0"," ","-0.1","0.0","0.0","sa659282"
"Drew Ferguson","Astros","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".198",".239",".275",".514",".228"," ","38","0.0","0.0"," ","-0.1","0.0","0.0","sa875766"
"Chase Simpson","Pirates","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".185",".242",".265",".506",".228"," ","42","0.0","0.0"," ","-0.1","0.0","0.0","sa829341"
"Jake Gronsky","Cardinals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".191",".235",".277",".512",".227"," ","40","0.0","0.0"," ","-0.1","0.0","0.0","sa836176"
"Michael Soto","Athletics","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".196",".232",".282",".514",".227"," ","40","0.0","0.0"," ","-0.1","0.0","0.0","sa506042"
"Samuel Kimmel","Orioles","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".197",".236",".276",".512",".227"," ","35","0.0","0.0"," ","-0.1","0.0","0.0","sa599743"
"Dustin Demuth","Brewers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".197",".238",".270",".508",".226"," ","34","0.0","0.0"," ","-0.1","0.0","0.0","sa709557"
"Wilson Garcia","Phillies","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".204",".236",".276",".513",".226"," ","36","0.0","0.0"," ","-0.1","0.0","0.0","sa596287"
"Carlos Lopez","Nationals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".191",".236",".272",".508",".226"," ","36","0.0","0.0"," ","-0.1","0.0","0.0","sa658191"
"Nate Causey","Rockies","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".182",".231",".275",".506",".225"," ","20","0.0","0.0"," ","-0.1","0.0","0.0","sa602820"
"Henry Castillo","Diamondbacks","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".214",".234",".280",".514",".225"," ","32","0.0","0.0"," ","-0.1","0.0","0.0","sa736756"
"Michael Danner","White Sox","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".191",".237",".263",".500",".223"," ","33","0.0","0.0"," ","-0.1","0.0","0.0","sa829678"
"Gabriel Santana","Angels","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".195",".227",".278",".505",".222"," ","39","0.0","0.0"," ","-0.1","0.0","0.0","sa657134"
"Hamlet Marte","Rockies","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".196",".229",".274",".503",".222"," ","17","0.0","0.0"," ","-0.1","0.0","0.0","sa597218"
"Alex Real","Twins","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".197",".233",".267",".500",".222"," ","33","0.0","0.0"," ","-0.1","0.0","0.0","sa829498"
"Trevor Mitsui","Diamondbacks","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".189",".223",".278",".502",".221"," ","30","0.0","0.0"," ","-0.1","0.0","0.0","sa599004"
"Randy Reyes","Rockies","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".194",".222",".281",".504",".221"," ","17","0.0","0.0"," ","-0.1","0.0","0.0","sa696310"
"Mario Valdez"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".189",".230",".269",".498",".221"," ","33","0.0","0.0"," ","-0.1","0.0","0.0","sa7982"
"Dan Collins","Pirates","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".193",".231",".267",".498",".221"," ","37","0.0","0.0"," ","-0.1","0.0","0.0","sa738271"
"Austen Smith","Marlins","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".174",".232",".258",".490",".221"," ","33","0.0","0.0"," ","-0.1","0.0","0.0","sa550329"
"Jordan Steranka","Pirates","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".204",".223",".282",".505",".221"," ","37","0.0","0.0"," ","-0.1","0.0","0.0","sa579539"
"Josh Ludy","Athletics","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".182",".230",".261",".491",".219"," ","35","0.0","0.0"," ","-0.1","0.0","0.0","sa546687"
"Daniel Sanchez"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".200",".230",".266",".496",".219"," ","32","0.0","0.0"," ","-0.1","0.0","0.0","sa736483"
"Carlos Leal","Brewers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".195",".232",".258",".491",".218"," ","28","0.0","0.0"," ","-0.1","0.0","0.0","sa658923"
"Kale Sumner","Yankees","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".171",".233",".248",".481",".218"," ","30","0.0","0.0"," ","-0.1","0.0","0.0","sa738625"
"Jeremy Sy","Giants","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".175",".229",".257",".486",".218"," ","39","0.0","0.0"," ","-0.1","0.0","0.0","sa658194"
"Jeffrey Diehl","Mets","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".182",".225",".265",".490",".218"," ","37","0.0","0.0"," ","-0.1","0.0","0.0","sa599249"
"Shedric Long","Reds","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".181",".224",".264",".488",".217"," ","29","0.0","0.0"," ","-0.1","0.0","0.0","sa738578"
"Alex Murphy","Orioles","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".186",".227",".259",".486",".216"," ","27","0.0","0.0"," ","-0.1","0.0","0.0","sa737854"
"Paul Kronenfeld","Reds","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".179",".222",".264",".485",".215"," ","27","0.0","0.0"," ","-0.1","0.0","0.0","sa829378"
"Carlos Duran","Marlins","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".193",".223",".263",".486",".214"," ","29","0.0","0.0"," ","-0.1","0.0","0.0","sa547817"
"Carlos Mesa","Red Sox","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".179",".213",".276",".488",".214"," ","24","0.0","0.0"," ","-0.1","0.0","0.0","sa598314"
"Brad Haynal","Marlins","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".184",".227",".252",".479",".214"," ","28","0.0","0.0"," ","-0.1","0.0","0.0","sa829192"
"Orlando Olivera","Cardinals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".187",".219",".265",".483",".214"," ","30","0.0","0.0"," ","-0.1","0.0","0.0","sa876376"
"Ricky Gingras","Astros","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".182",".219",".261",".480",".213"," ","28","0.0","0.0"," ","-0.1","0.0","0.0","sa658313"
"Richard Stock","Indians","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".187",".216",".268",".484",".213"," ","28","0.0","0.0"," ","-0.1","0.0","0.0","sa503673"
"K.J. Woods","Marlins","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".174",".224",".250",".474",".212"," ","27","0.0","0.0"," ","-0.1","0.0","0.0","sa737777"
"Matt Pare","Giants","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".176",".228",".242",".470",".212"," ","35","0.0","0.0"," ","-0.1","0.0","0.0","sa707788"
"Cameron Gibson","Tigers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".179",".211",".270",".481",".212"," ","26","0.0","0.0"," ","-0.1","0.0","0.0","sa659281"
"Jeffrey Zimmerman","Mariners","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".179",".217",".259",".475",".211"," ","30","0.0","0.0"," ","-0.1","0.0","0.0","sa738237"
"Yaisel Mederos","Orioles","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".180",".212",".265",".476",".210"," ","23","0.0","0.0"," ","-0.1","0.0","0.0","sa881866"
