"Name","Team","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","-1","AVG","OBP","SLG","OPS","wOBA","-1","wRC+","BsR","Fld","-1","Off","Def","WAR","playerid"
"Chase Vallot","Royals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".161",".218",".247",".466",".210"," ","25","0.0","0.0"," ","-0.1","0.0","0.0","sa828684"
"Mac James","Rays","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".188",".225",".245",".470",".210"," ","29","0.0","0.0"," ","-0.1","0.0","0.0","sa829039"
"Kasey Coffman","Angels","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".182",".223",".246",".469",".210"," ","31","0.0","0.0"," ","-0.1","0.0","0.0","sa737911"
"Adam Ehrlich","Cardinals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".179",".225",".239",".465",".209"," ","27","0.0","0.0"," ","-0.1","0.0","0.0","sa597980"
"Michael Chavis","Red Sox","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".174",".210",".264",".474",".209"," ","20","0.0","0.0"," ","-0.1","0.0","0.0","sa828673"
"Steven Mateo","Angels","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".183",".222",".245",".467",".209"," ","30","0.0","0.0"," ","-0.1","0.0","0.0","sa551247"
"Yeison Melo","Royals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".189",".217",".253",".470",".208"," ","23","0.0","0.0"," ","-0.1","0.0","0.0","sa828150"
"Quinnton Mack","Diamondbacks","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".170",".215",".250",".465",".208"," ","20","0.0","0.0"," ","-0.1","0.0","0.0","sa876197"
"Hunter Lockwood","Rays","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".169",".204",".269",".473",".208"," ","28","0.0","0.0"," ","-0.1","0.0","0.0","sa598909"
"Brett Thomas","Mariners","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".176",".220",".241",".462",".207"," ","28","0.0","0.0"," ","-0.1","0.0","0.0","sa738695"
"Francisco Rodriguez","Blue Jays","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".166",".212",".250",".462",".206"," ","21","0.0","0.0"," ","-0.1","0.0","0.0","sa827946"
"Anderson Jimenez","Rockies","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".178",".209",".256",".465",".206"," ","6","0.0","0.0"," ","-0.1","0.0","0.0","sa828551"
"Mecky Coronado"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".183",".216",".246",".462",".205"," ","22","0.0","0.0"," ","-0.1","0.0","0.0","sa828510"
"Felix Vinicio"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".184",".215",".246",".461",".204"," ","22","0.0","0.0"," ","-0.1","0.0","0.0","sa828167"
"Jon Leroux","Mets","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".168",".206",".255",".461",".204"," ","27","0.0","0.0"," ","-0.1","0.0","0.0","sa658903"
"Terrell Joyce","Astros","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".163",".207",".251",".458",".204"," ","21","0.0","0.0"," ","-0.1","0.0","0.0","sa658180"
"Rauel Acosta"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".178",".217",".238",".455",".204"," ","22","0.0","0.0"," ","-0.1","0.0","0.0","sa736883"
"Daniel Brito"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".178",".216",".239",".455",".203"," ","21","0.0","0.0"," ","-0.1","0.0","0.0","sa872732"
"Justin Marra","Cubs","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".162",".208",".246",".455",".203"," ","21","0.0","0.0"," ","-0.1","0.0","0.0","sa599240"
"Jorge Gil"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".183",".218",".235",".453",".203"," ","21","0.0","0.0"," ","-0.1","0.0","0.0","sa828248"
"Emmanuel Tapia","Indians","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".175",".209",".248",".457",".202"," ","21","0.0","0.0"," ","-0.1","0.0","0.0","sa736698"
"Corey Baptist","Tigers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".183",".210",".245",".454",".201"," ","19","0.0","0.0"," ","-0.1","0.0","0.0","sa829232"
"Andretty Cordero"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".179",".207",".246",".454",".201"," ","19","0.0","0.0"," ","-0.1","0.0","0.0","sa830037"
"Nick Ciuffo","Rays","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".188",".211",".242",".453",".200"," ","23","0.0","0.0"," ","-0.1","0.0","0.0","sa737509"
"Salvatore Giardina","Braves","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".176",".212",".237",".449",".200"," ","21","0.0","0.0"," ","-0.1","0.0","0.0","sa829575"
"Ronniel Demorizi","Blue Jays","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".167",".203",".250",".453",".200"," ","18","0.0","0.0"," ","-0.1","0.0","0.0","sa657555"
"Richi Sanchez"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".174",".213",".233",".446",".200"," ","19","0.0","0.0"," ","-0.1","0.0","0.0","sa736755"
"Meibrys Viloria","Royals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".176",".213",".233",".446",".199"," ","18","0.0","0.0"," ","-0.1","0.0","0.0","sa830182"
"Fran Whitten","Angels","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".171",".207",".239",".446",".199"," ","23","0.0","0.0"," ","-0.1","0.0","0.0","sa829776"
"Justin Chigbogu","Dodgers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".157",".196",".253",".448",".199"," ","22","0.0","0.0"," ","-0.1","0.0","0.0","sa657993"
"Lenin Rodriguez"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".174",".208",".237",".445",".198"," ","18","0.0","0.0"," ","-0.1","0.0","0.0","sa871435"
"Jose Rodriguez","Rockies","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".184",".214",".230",".443",".198"," ","1","0.0","0.0"," ","-0.1","0.0","0.0","sa737206"
"Kevin Gonzalez"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".173",".209",".233",".442",".197"," ","17","0.0","0.0"," ","-0.1","0.0","0.0","sa828131"
"Chris Shaw","Giants","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".167",".199",".247",".446",".197"," ","24","0.0","0.0"," ","-0.1","0.0","0.0","sa658778"
"Tyler Williams","White Sox","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".163",".208",".232",".440",".197"," ","15","0.0","0.0"," ","-0.1","0.0","0.0","sa503531"
"Brian Ruiz","Indians","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".174",".206",".237",".443",".197"," ","17","0.0","0.0"," ","-0.1","0.0","0.0","sa600283"
"Emmanuel Morel","Twins","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".175",".217",".219",".437",".197"," ","16","0.0","0.0"," ","-0.1","0.0","0.0","sa828178"
"David Armendariz","Indians","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".168",".204",".236",".441",".196"," ","17","0.0","0.0"," ","-0.1","0.0","0.0","sa827133"
"Tucker Tubbs","Red Sox","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".170",".205",".236",".440",".196"," ","12","0.0","0.0"," ","-0.1","0.0","0.0","sa827145"
"Isaias Lucena","Red Sox","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".172",".211",".222",".434",".195"," ","11","0.0","0.0"," ","-0.1","0.0","0.0","sa736921"
"Sander Boeldak","Braves","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".173",".205",".232",".437",".195"," ","17","0.0","0.0"," ","-0.1","0.0","0.0","sa873191"
"Luis Mendez"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".171",".202",".236",".438",".194"," ","15","0.0","0.0"," ","-0.1","0.0","0.0","sa828721"
"Brandon Dulin","Royals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".170",".200",".239",".439",".194"," ","14","0.0","0.0"," ","-0.1","0.0","0.0","sa737912"
"Roberto Vahlis"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".165",".207",".223",".430",".194"," ","14","0.0","0.0"," ","-0.1","0.0","0.0","sa657540"
"Ryan Krill","Yankees","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".170",".203",".232",".435",".193"," ","13","0.0","0.0"," ","-0.1","0.0","0.0","sa599530"
"Jose Rivas"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".167",".204",".227",".431",".193"," ","14","0.0","0.0"," ","-0.1","0.0","0.0","sa872495"
"Patrick Mazeika","Mets","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".169",".206",".226",".432",".193"," ","20","0.0","0.0"," ","-0.1","0.0","0.0","sa827167"
"Luis Encarnacion"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".168",".196",".240",".437",".193"," ","14","0.0","0.0"," ","-0.1","0.0","0.0","sa830207"
"Frank Polanco","Diamondbacks","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".166",".205",".226",".431",".193"," ","10","0.0","0.0"," ","-0.1","0.0","0.0","sa872743"
"Ian Rice","Cubs","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".164",".208",".220",".428",".193"," ","14","0.0","0.0"," ","-0.1","0.0","0.0","sa658968"
"Scott De Jong","Dodgers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".162",".198",".235",".433",".193"," ","18","0.0","0.0"," ","-0.1","0.0","0.0","sa829608"
"Carlos Castro","Braves","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".176",".201",".234",".435",".193"," ","15","0.0","0.0"," ","-0.1","0.0","0.0","sa657241"
"Randolph Gassaway","Orioles","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".175",".204",".229",".433",".192"," ","11","0.0","0.0"," ","-0.1","0.0","0.0","sa738195"
"Sauris Mejia"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".160",".204",".223",".427",".192"," ","13","0.0","0.0"," ","-0.1","0.0","0.0","sa827976"
"Dexture Mccall","Astros","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".164",".203",".225",".428",".192"," ","13","0.0","0.0"," ","-0.1","0.0","0.0","sa829535"
"Jacob Kapstein","Tigers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".162",".206",".217",".423",".191"," ","12","0.0","0.0"," ","-0.1","0.0","0.0","sa659015"
"R.J. Dennard","Cardinals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".162",".200",".228",".428",".191"," ","14","0.0","0.0"," ","-0.1","0.0","0.0","sa876336"
"Robert Mullen"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".165",".203",".221",".424",".190"," ","12","0.0","0.0"," ","-0.1","0.0","0.0","sa737644"
"Angel Reyes","Marlins","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".165",".198",".229",".427",".190"," ","12","0.0","0.0"," ","-0.1","0.0","0.0","sa657775"
"Jhoan Herrera"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".167",".199",".226",".425",".189"," ","12","0.0","0.0"," ","-0.1","0.0","0.0","sa736902"
"Jose Marquez","Royals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".177",".205",".220",".424",".189"," ","11","0.0","0.0"," ","-0.1","0.0","0.0","sa873155"
"Rene Pinto","Rays","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".168",".201",".224",".424",".189"," ","15","0.0","0.0"," ","-0.1","0.0","0.0","sa826668"
"Emmanuel Moreta","Blue Jays","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".163",".194",".233",".426",".189"," ","10","0.0","0.0"," ","-0.1","0.0","0.0","sa827945"
"Andres Sthormes"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".169",".199",".223",".422",".188"," ","11","0.0","0.0"," ","-0.1","0.0","0.0","sa736554"
"Malik Collymore","Brewers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".169",".202",".216",".418",".187"," ","7","0.0","0.0"," ","-0.1","0.0","0.0","sa737908"
"Jose Maria","Mets","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".159",".192",".228",".420",".187"," ","15","0.0","0.0"," ","-0.1","0.0","0.0","sa657681"
"Fidel Matos"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".160",".195",".223",".418",".187"," ","10","0.0","0.0"," ","-0.1","0.0","0.0","sa827245"
"Cristhian Vasquez","Royals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".157",".197",".218",".415",".186"," ","9","0.0","0.0"," ","-0.1","0.0","0.0","sa837638"
"Jonathan Martijn","Reds","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".163",".193",".226",".419",".186"," ","7","0.0","0.0"," ","-0.1","0.0","0.0","sa739707"
"Pablo Urena"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".162",".190",".229",".419",".186"," ","9","0.0","0.0"," ","-0.1","0.0","0.0","sa657505"
"Domingo Martinez","Mets","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".166",".193",".226",".419",".186"," ","15","0.0","0.0"," ","-0.1","0.0","0.0","sa872570"
"Ryan Hissey","Blue Jays","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".160",".198",".214",".412",".185"," ","7","0.0","0.0"," ","-0.1","0.0","0.0","sa857726"
"Gregori Rivero","Phillies","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".163",".189",".227",".416",".185"," ","8","0.0","0.0"," ","-0.1","0.0","0.0","sa735842"
"Kolbey Carpenter","Astros","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".168",".197",".214",".411",".184"," ","8","0.0","0.0"," ","-0.1","0.0","0.0","sa876101"
"John Riley","Giants","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".149",".199",".202",".401",".183"," ","14","0.0","0.0"," ","-0.1","0.0","0.0","sa738650"
"Bryan De La Rosa","Braves","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".153",".195",".209",".404",".183"," ","8","0.0","0.0"," ","-0.1","0.0","0.0","sa657964"
"Luke Lowery","Diamondbacks","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".155",".191",".214",".405",".181"," ","2","0.0","0.0"," ","-0.1","0.0","0.0","sa857722"
"Juan Rodriguez","Rays","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".151",".190",".214",".404",".181"," ","10","0.0","0.0"," ","-0.1","0.0","0.0","sa828185"
"Elier Rodriguez","Cardinals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".159",".197",".205",".402",".181"," ","8","0.0","0.0"," ","-0.1","0.0","0.0","sa738889"
"Juan Carlos Arias","Rays","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".154",".186",".222",".408",".181"," ","9","0.0","0.0"," ","-0.1","0.0","0.0","sa828184"
"Seongmin Kim","Athletics","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".152",".189",".215",".404",".181"," ","9","0.0","0.0"," ","-0.1","0.0","0.0","sa659908"
"Todd Mcdonald","Rangers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".158",".188",".218",".406",".181"," ","0","0.0","0.0"," ","-0.1","0.0","0.0","sa737651"
"Rafael Toribio"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".160",".190",".216",".406",".181"," ","6","0.0","0.0"," ","-0.1","0.0","0.0","sa828315"
"Dante Flores","White Sox","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".160",".192",".212",".404",".181"," ","4","0.0","0.0"," ","-0.1","0.0","0.0","sa602597"
"Ylexander Villarroel","White Sox","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".157",".186",".219",".405",".180"," ","4","0.0","0.0"," ","-0.1","0.0","0.0","sa828397"
"Angel Adames"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".162",".193",".210",".404",".180"," ","5","0.0","0.0"," ","-0.1","0.0","0.0","sa828893"
"Roni Tapia","Twins","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".161",".189",".215",".404",".180"," ","4","0.0","0.0"," ","-0.1","0.0","0.0","sa828419"
"Orlando Marquez","Astros","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".148",".191",".206",".397",".179"," ","4","0.0","0.0"," ","-0.1","0.0","0.0","sa831745"
"Yensys Capellan","Dodgers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".155",".188",".213",".401",".179"," ","9","0.0","0.0"," ","-0.1","0.0","0.0","sa659669"
"Austin Afenir"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".158",".193",".205",".398",".179"," ","4","0.0","0.0"," ","-0.1","0.0","0.0","sa858021"
"Hendrik Clementina","Dodgers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".159",".188",".214",".401",".179"," ","9","0.0","0.0"," ","-0.1","0.0","0.0","sa828422"
"Victor Medina"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".158",".184",".219",".403",".179"," ","4","0.0","0.0"," ","-0.1","0.0","0.0","sa657828"
"Leudy Molina"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".155",".189",".209",".398",".178"," ","4","0.0","0.0"," ","-0.1","0.0","0.0","sa659349"
"Johnny Sims"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".146",".184",".213",".397",".178"," ","4","0.0","0.0"," ","-0.1","0.0","0.0","sa872533"
"Luis Chaves"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".150",".182",".217",".399",".178"," ","4","0.0","0.0"," ","-0.1","0.0","0.0","sa737257"
"Kevin Martinez","Brewers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".155",".192",".202",".394",".178"," ","0","0.0","0.0"," ","-0.1","0.0","0.0","sa657818"
"Alejandro Flores","Braves","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".149",".187",".205",".392",".177"," ","4","0.0","0.0"," ","-0.1","0.0","0.0","sa736822"
"Felix Suarez"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".153",".186",".207",".393",".176"," ","2","0.0","0.0"," ","-0.1","0.0","0.0","sa828274"
"Joshua Franco","Mariners","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".153",".182",".212",".394",".176"," ","6","0.0","0.0"," ","-0.1","0.0","0.0","sa657550"
"Alexander Alvarez","Rays","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".152",".186",".201",".388",".173"," ","4","0.0","0.0"," ","-0.1","0.0","0.0","sa826656"
"Hector Linares","Cardinals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".157",".184",".194",".379",".170"," ","0","0.0","0.0"," ","-0.1","0.0","0.0","sa740416"
"Brandon Brosher","Mets","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".130",".180",".190",".371",".170"," ","4","0.0","0.0"," ","-0.1","0.0","0.0","sa738646"
"Hersin Martinez","Mariners","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".142",".175",".199",".374",".168"," ","1","0.0","0.0"," ","-0.1","0.0","0.0","sa657539"
"Santiago Rincon","Rays","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".139",".173",".195",".367",".165"," ","-2","0.0","0.0"," ","-0.1","0.0","0.0","sa826657"
"Jesus Perez"," ","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".132",".173",".191",".364",".165"," ","-5","0.0","0.0"," ","-0.1","0.0","0.0","sa829918"
"Ruben Perez","Braves","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".143",".176",".190",".366",".164"," ","-4","0.0","0.0"," ","-0.1","0.0","0.0","sa828864"
"Felix Lucas","Astros","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".131",".166",".200",".366",".164"," ","-6","0.0","0.0"," ","-0.1","0.0","0.0","sa828123"
"Nic Wilson","Rays","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".135",".167",".193",".360",".162"," ","-4","0.0","0.0"," ","-0.1","0.0","0.0","sa829532"
"Hansel Moreno","Mets","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".141",".178",".177",".355",".161"," ","-2","0.0","0.0"," ","-0.1","0.0","0.0","sa833676"
